,Fill Level,thumbnail
0,1.0,images/139251336.png
1,1.0,images/139251337.png
2,1.0,images/139251338.png
3,1.0,images/139251339.png
4,1.0,images/139251340.png
5,1.0,images/139251341.png
6,1.0,images/139251342.png
7,1.0,images/139251343.png
8,1.0,images/139251344.png
9,1.0,images/139251345.png
12,0.5,images/139251348.png
13,1.0,images/139251349.png
14,1.0,images/139251350.png
15,0.75,images/139251351.png
16,0.75,images/139251352.png
17,0.5,images/139251353.png
18,0.75,images/139251354.png
19,1.0,images/139251355.png
20,0.25,images/139251356.png
22,1.0,images/139251358.png
23,1.0,images/139251359.png
24,1.0,images/139251360.png
25,1.0,images/139251361.png
26,1.0,images/139251362.png
27,1.0,images/139251363.png
28,1.0,images/139251364.png
29,1.0,images/139251365.png
30,1.0,images/139251366.png
31,1.0,images/139251367.png
38,1.0,images/139251374.png
39,1.0,images/139251375.png
40,0.75,images/139251376.png
41,1.0,images/139251377.png
42,1.0,images/139251378.png
43,0.75,images/139251379.png
44,1.0,images/139251380.png
45,1.0,images/139251381.png
46,1.0,images/139251382.png
47,0.25,images/139251383.png
48,1.0,images/139251384.png
49,1.0,images/139251385.png
50,0.25,images/139251386.png
51,0.25,images/139251387.png
52,1.0,images/139251388.png
53,0.25,images/139251389.png
54,0.25,images/139251390.png
56,0.5,images/139251392.png
57,1.0,images/139251393.png
59,0.75,images/139251395.png
60,1.0,images/139251396.png
61,1.0,images/139251397.png
62,1.0,images/139251398.png
63,1.0,images/139251399.png
64,1.0,images/139251400.png
65,1.0,images/139251401.png
66,1.0,images/139251402.png
67,1.0,images/139251403.png
68,1.0,images/139251404.png
69,1.0,images/139251405.png
70,1.0,images/139251406.png
71,0.5,images/139251407.png
72,0.25,images/139251408.png
76,1.0,images/139251412.png
77,0.75,images/139251413.png
78,1.0,images/139251414.png
79,1.0,images/139251415.png
80,1.0,images/139251416.png
81,0.75,images/139251417.png
82,0.75,images/139251418.png
83,1.0,images/139251419.png
84,1.0,images/139251420.png
85,1.0,images/139251421.png
86,0.75,images/139251422.png
87,0.5,images/139251423.png
88,0.25,images/139251424.png
89,0.5,images/139251425.png
91,1.0,images/139251427.png
92,1.0,images/139251428.png
93,0.75,images/139251429.png
94,1.0,images/139251430.png
95,0.75,images/139251431.png
96,1.0,images/139251432.png
97,1.0,images/139251433.png
98,1.0,images/139251434.png
99,1.0,images/139251435.png
100,1.0,images/139251436.png
101,1.0,images/139251437.png
102,1.0,images/139251438.png
103,1.0,images/139251439.png
104,1.0,images/139251440.png
105,0.75,images/139251441.png
106,1.0,images/139251442.png
107,1.0,images/139251443.png
108,1.0,images/139251444.png
109,1.0,images/139251445.png
110,1.0,images/139251446.png
111,1.0,images/139251447.png
112,0.5,images/139251448.png
116,1.0,images/139251452.png
117,1.0,images/139251453.png
118,0.75,images/139251454.png
119,1.0,images/139251455.png
120,1.0,images/139251456.png
121,0.5,images/139251457.png
122,1.0,images/139251458.png
123,1.0,images/139251459.png
124,0.5,images/139251460.png
125,1.0,images/139251461.png
126,1.0,images/139251462.png
127,0.5,images/139251463.png
128,0.5,images/139251464.png
129,0.25,images/139251465.png
130,0.25,images/139251466.png
134,0.25,images/139251470.png
135,0.25,images/139251471.png
136,0.25,images/139251472.png
137,1.0,images/139251473.png
138,1.0,images/139251474.png
139,1.0,images/139251475.png
140,1.0,images/139251476.png
141,1.0,images/139251477.png
142,1.0,images/139251478.png
143,1.0,images/139251479.png
144,1.0,images/139251480.png
145,1.0,images/139251481.png
146,1.0,images/139251482.png
147,1.0,images/139251483.png
148,1.0,images/139251484.png
149,1.0,images/139251485.png
150,1.0,images/139251486.png
151,1.0,images/139251487.png
152,1.0,images/139251488.png
153,1.0,images/139251489.png
154,1.0,images/139251490.png
155,1.0,images/139251491.png
156,1.0,images/139251492.png
157,1.0,images/139251493.png
158,1.0,images/139251494.png
159,1.0,images/139251495.png
160,0.5,images/139251496.png
164,0.75,images/139251503.png
165,0.75,images/139251504.png
166,1.0,images/139251505.png
167,1.0,images/139251506.png
168,0.75,images/139251507.png
169,1.0,images/139251508.png
170,1.0,images/139251509.png
171,1.0,images/139251510.png
172,1.0,images/139251511.png
173,0.25,images/139251512.png
175,1.0,images/139251514.png
176,1.0,images/139251515.png
177,1.0,images/139251516.png
178,1.0,images/139251517.png
179,1.0,images/139251518.png
180,1.0,images/139251519.png
181,0.75,images/139251520.png
182,0.25,images/139251521.png
184,1.0,images/139251523.png
185,1.0,images/139251524.png
186,1.0,images/139251525.png
187,1.0,images/139251526.png
188,1.0,images/139251527.png
189,0.25,images/139251528.png
190,1.0,images/139251529.png
191,1.0,images/139251530.png
192,1.0,images/139251531.png
193,1.0,images/139251532.png
194,0.25,images/139251533.png
195,1.0,images/139251534.png
196,1.0,images/139251535.png
197,1.0,images/139251536.png
198,1.0,images/139251537.png
201,1.0,images/139251540.png
202,1.0,images/139251541.png
203,1.0,images/139251542.png
204,0.75,images/139251543.png
205,1.0,images/139251544.png
206,1.0,images/139251545.png
207,1.0,images/139251546.png
208,1.0,images/139251547.png
209,1.0,images/139251548.png
210,1.0,images/139251549.png
212,1.0,images/139251551.png
213,1.0,images/139251552.png
214,1.0,images/139251553.png
215,1.0,images/139251554.png
216,1.0,images/139251555.png
217,1.0,images/139251556.png
218,0.75,images/139251557.png
219,1.0,images/139251558.png
220,0.25,images/139251559.png
221,1.0,images/139251560.png
222,1.0,images/139251561.png
223,1.0,images/139251562.png
224,1.0,images/139251563.png
225,0.75,images/139251564.png
226,0.5,images/139251565.png
227,0.25,images/139251566.png
228,1.0,images/139251567.png
229,1.0,images/139251568.png
230,1.0,images/139251569.png
231,1.0,images/139251570.png
232,1.0,images/139251571.png
233,1.0,images/139251572.png
234,1.0,images/139251573.png
235,1.0,images/139251574.png
236,1.0,images/139251575.png
237,1.0,images/139251576.png
238,1.0,images/139251577.png
239,1.0,images/139251578.png
240,1.0,images/139251579.png
241,1.0,images/139251580.png
242,1.0,images/139251581.png
243,1.0,images/139251582.png
244,0.5,images/139251583.png
247,1.0,images/139251586.png
248,1.0,images/139251587.png
249,1.0,images/139251588.png
250,1.0,images/139251589.png
251,1.0,images/139251590.png
252,1.0,images/139251591.png
253,0.25,images/139251592.png
254,1.0,images/139251593.png
255,1.0,images/139251594.png
256,0.75,images/139251595.png
257,1.0,images/139251596.png
258,1.0,images/139251597.png
259,1.0,images/139251598.png
260,1.0,images/139251599.png
261,1.0,images/139251600.png
262,1.0,images/139251601.png
263,1.0,images/139251602.png
264,1.0,images/139251603.png
265,1.0,images/139251604.png
266,1.0,images/139251605.png
267,1.0,images/139251606.png
268,1.0,images/139251607.png
269,0.5,images/139251608.png
270,1.0,images/139251609.png
271,1.0,images/139251610.png
272,1.0,images/139251611.png
273,0.25,images/139251612.png
274,1.0,images/139251613.png
275,1.0,images/139251614.png
276,1.0,images/139251615.png
277,1.0,images/139251616.png
278,1.0,images/139251617.png
279,1.0,images/139251618.png
280,1.0,images/139251619.png
281,1.0,images/139251620.png
282,1.0,images/139251621.png
283,1.0,images/139251622.png
284,1.0,images/139251623.png
287,1.0,images/139251626.png
288,1.0,images/139251627.png
289,1.0,images/139251628.png
290,1.0,images/139251629.png
291,1.0,images/139251630.png
292,1.0,images/139251631.png
293,1.0,images/139251632.png
294,1.0,images/139251633.png
295,0.5,images/139251634.png
296,0.25,images/139251635.png
297,0.25,images/139251636.png
299,1.0,images/139251638.png
300,1.0,images/139251639.png
301,1.0,images/139251640.png
302,1.0,images/139251641.png
303,1.0,images/139251642.png
304,1.0,images/139251643.png
305,0.5,images/139251644.png
306,1.0,images/139251645.png
307,1.0,images/139251646.png
308,1.0,images/139251647.png
309,1.0,images/139251648.png
310,1.0,images/139251649.png
311,1.0,images/139251650.png
312,0.75,images/139251651.png
315,1.0,images/139251654.png
316,1.0,images/139251655.png
317,1.0,images/139251656.png
318,0.75,images/139251657.png
319,0.75,images/139251658.png
320,1.0,images/139251659.png
321,1.0,images/139251660.png
322,1.0,images/139251661.png
323,1.0,images/139251662.png
324,1.0,images/139251663.png
325,1.0,images/139251664.png
326,1.0,images/139251665.png
327,1.0,images/139251666.png
328,1.0,images/139251667.png
329,0.75,images/139251668.png
330,1.0,images/139251669.png
331,0.25,images/139251670.png
332,1.0,images/139251671.png
333,1.0,images/139251672.png
334,1.0,images/139251673.png
335,1.0,images/139251674.png
336,1.0,images/139251675.png
337,1.0,images/139251676.png
338,1.0,images/139251677.png
339,1.0,images/139251678.png
340,1.0,images/139251679.png
341,1.0,images/139251680.png
342,1.0,images/139251681.png
343,1.0,images/139251682.png
345,1.0,images/139251684.png
346,1.0,images/139251685.png
347,1.0,images/139251686.png
348,1.0,images/139251687.png
349,1.0,images/139251688.png
350,1.0,images/139251689.png
351,1.0,images/139251690.png
352,1.0,images/139251691.png
353,1.0,images/139251692.png
354,1.0,images/139251693.png
355,1.0,images/139251694.png
356,1.0,images/139251695.png
357,1.0,images/139251696.png
358,1.0,images/139251697.png
360,1.0,images/139251699.png
361,1.0,images/139251700.png
362,1.0,images/139251701.png
363,0.5,images/139251702.png
365,1.0,images/139251704.png
366,1.0,images/139251705.png
367,1.0,images/139251706.png
368,1.0,images/139251707.png
